{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:35.982850', {'R': [], 'U': []}]
['2018-07-10 07:13:38.881708', {'R': [], 'U': []}]
['2018-07-10 07:24:26.153726', {'R': [], 'U': []}]
['2018-07-10 07:34:53.896681', {'R': [], 'U': []}]
['2018-07-10 07:45:40.398441', {'R': [], 'U': []}]
['2018-07-10 07:56:12.902405', {'R': [], 'U': []}]
['2018-07-10 08:06:27.689988', {'R': [], 'U': []}]
['2018-07-10 08:17:25.282082', {'R': [], 'U': []}]
['2018-07-10 08:27:56.253704', {'R': [], 'U': []}]
['2018-07-10 08:38:34.019826', {'R': [], 'U': []}]
['2018-07-10 08:49:05.404349', {'R': [], 'U': []}]
['2018-07-10 08:59:27.138185', {'R': [], 'U': []}]
['2018-07-10 09:11:31.651651', {'R': [], 'U': []}]
['2018-07-10 09:22:25.790324', {'R': [], 'U': []}]
['2018-07-10 09:33:22.011480', {'R': [], 'U': []}]
['2018-07-10 09:44:00.499956', {'R': [], 'U': []}]
['2018-07-10 09:54:55.030306', {'R': [], 'U': []}]
['2018-07-10 10:06:26.136684', {'R': [], 'U': []}]
['2018-07-10 10:17:19.678716', {'R': [], 'U': []}]
['2018-07-10 10:27:47.773802', {'R': [], 'U': []}]
['2018-07-10 10:38:04.331265', {'R': [], 'U': []}]
['2018-07-10 10:48:28.777800', {'R': [], 'U': []}]
['2018-07-10 10:59:23.175469', {'R': [], 'U': []}]
['2018-07-10 11:10:46.371830', {'R': [], 'U': []}]
['2018-07-10 11:21:51.450825', {'R': [], 'U': []}]
['2018-07-10 11:31:46.086086', {'R': [], 'U': []}]
['2018-07-10 11:41:51.526545', {'R': [], 'U': []}]
['2018-07-10 11:51:42.958717', {'R': [], 'U': []}]
['2018-07-10 12:02:00.396827', {'R': [], 'U': []}]
['2018-07-10 12:14:37.988994', {'R': [], 'U': []}]
['2018-07-10 12:24:57.554517', {'R': [], 'U': []}]
['2018-07-10 12:35:20.627376', {'R': [], 'U': []}]
['2018-07-10 12:45:31.253333', {'R': [], 'U': []}]
['2018-07-10 12:55:34.906521', {'R': [], 'U': []}]
['2018-07-10 13:05:27.359861', {'R': [], 'U': []}]
['2018-07-10 13:15:27.602995', {'R': [], 'U': []}]
['2018-07-10 13:25:19.789743', {'R': [], 'U': []}]
['2018-07-10 13:37:57.453686', {'R': [], 'U': []}]
['2018-07-10 13:47:37.818375', {'R': [], 'U': []}]
['2018-07-10 13:56:54.507152', {'R': [], 'U': []}]
['2018-07-10 14:06:14.927408', {'R': [], 'U': []}]
['2018-07-10 14:15:55.293589', {'R': [], 'U': []}]
['2018-07-10 14:25:29.998864', {'R': [], 'U': []}]
['2018-07-10 14:34:53.300823', {'R': [], 'U': []}]
['2018-07-10 14:44:17.517179', {'R': [], 'U': []}]
['2018-07-10 14:53:29.337684', {'R': [], 'U': []}]
['2018-07-10 15:02:42.090971', {'R': [], 'U': []}]
['2018-07-10 15:12:09.930032', {'R': [], 'U': []}]
['2018-07-10 15:21:24.497708', {'R': [], 'U': []}]
['2018-07-10 15:30:33.380382', {'R': [], 'U': []}]
['2018-07-10 15:39:22.856340', {'R': [22], 'U': []}]
['2018-07-10 15:48:30.540326', {'R': [22], 'U': []}]
['2018-07-10 15:57:43.047394', {'R': [22], 'U': []}]
['2018-07-10 16:06:39.823768', {'R': [22], 'U': []}]
['2018-07-10 16:15:51.142850', {'R': [22], 'U': []}]
['2018-07-10 16:24:37.316588', {'R': [22], 'U': []}]
['2018-07-10 16:33:05.963031', {'R': [22], 'U': []}]
['2018-07-10 16:41:26.230933', {'R': [22], 'U': []}]
['2018-07-10 16:49:39.370541', {'R': [22], 'U': []}]
['2018-07-10 16:57:52.048431', {'R': [22], 'U': []}]
['2018-07-10 17:09:30.214012', {'R': [22], 'U': []}]
['2018-07-10 17:17:56.611306', {'R': [22], 'U': []}]
['2018-07-10 17:25:55.789849', {'R': [22], 'U': []}]
['2018-07-10 17:33:56.925467', {'R': [22], 'U': []}]
['2018-07-10 17:42:29.124716', {'R': [22], 'U': []}]
['2018-07-10 17:50:57.513006', {'R': [22], 'U': []}]
['2018-07-11 16:46:24.004314', {'R': [21, 22, 42, 43, 53, 54], 'U': []}]
['2018-07-11 16:54:22.610323', {'R': [21, 22, 42, 43, 53, 54], 'U': []}]
['2018-07-11 17:02:07.318870', {'R': [21, 22, 42, 43, 53, 54], 'U': []}]
['2018-07-11 17:10:36.691007', {'R': [21, 22, 42, 43, 53, 54], 'U': []}]
['2018-07-11 17:19:19.055657', {'R': [21, 22, 42, 43, 53, 54], 'U': []}]
['2018-07-11 17:26:56.760830', {'R': [21, 22, 42, 43, 53, 54], 'U': []}]
['2018-07-11 17:34:21.749999', {'R': [21, 22, 37, 38, 42, 43, 53, 54], 'U': []}]
['2018-07-11 17:42:22.410265', {'R': [17, 18, 21, 22, 37, 38, 42, 43, 53, 54], 'U': []}]
['2018-07-11 17:50:19.068038', {'R': [17, 18, 21, 22, 37, 38, 42, 43, 49, 51, 53, 54, 57], 'U': []}]
['2018-07-11 17:57:54.837534', {'R': [5, 17, 18, 21, 22, 37, 38, 42, 43, 49, 51, 53, 54, 57], 'U': []}]
